Project_ID,Project_Name,Project_Type,Region,Operator,Subcontractor,Status,Budgeted_Cost,Actual_Cost,Phase_Planning,Phase_Drilling_Construction,Phase_Completion,Phase_Closeout,Planned_Start,Planned_End,Actual_End,Schedule_Variance_Days,Change_Order_Count,Change_Order_Cost,Cost_Variance,Cost_Variance_Pct,Change_Order_Budget_Impact_Pct,On_Time
OG-1000,Midland Maintenance Turnaround 1,Maintenance Turnaround,Midland,"Freeman, Barnes and Gonzalez Energy",Powell and Sons Services,Completed,9191866.96,9983647.76,1631312.81,4253314.74,77843.57,4021176.63,2025-09-14,2026-03-10,2026-03-15,5,3,82671.62,791780.7999999989,8.61,0.9,No
OG-1001,Permian Basin Maintenance Turnaround 2,Maintenance Turnaround,Permian Basin,Silva PLC Energy,Ellis-Wheeler Services,Delayed,7594486.89,6826010.25,52705.62,5146957.7,7548.71,1618798.22,2024-07-07,2025-04-08,2025-04-30,22,3,406316.03,-768476.6399999997,-10.12,5.35,No
OG-1002,Eagle Ford Pipeline Construction 3,Pipeline Construction,Eagle Ford,Williams and Sons Energy,Cannon LLC Services,Completed,10078234.49,9460634.92,862300.13,3345838.09,636786.39,4615710.3,2026-03-05,2027-02-18,2027-02-20,2,5,94066.41,-617599.5700000003,-6.13,0.93,No
OG-1003,Midland Facility Upgrade 4,Facility Upgrade,Midland,"Moreno, Walker and Robinson Energy",Grimes LLC Services,Completed,4406288.62,3510959.62,1919321.87,272019.44,924281.32,395336.99,2025-09-15,2025-11-17,2025-12-15,28,6,121209.05,-895329.0,-20.32,2.75,No
OG-1004,Midland Pipeline Construction 5,Pipeline Construction,Midland,"Moreno, Walker and Robinson Energy","Nelson, Miller and Johnson Services",Over Budget,5684111.41,6616426.66,864928.92,3574456.57,345373.41,1831667.76,2023-11-05,2024-04-23,2024-03-18,-36,2,191201.42,932315.25,16.4,3.36,Yes
OG-1005,Eagle Ford Pipeline Construction 6,Pipeline Construction,Eagle Ford,"Moreno, Walker and Robinson Energy",Miller Inc Services,Over Budget,2091990.07,1719627.34,332165.61,901791.09,112517.4,373153.24,2023-06-11,2023-11-05,2023-09-22,-44,7,225325.51,-372362.73,-17.8,10.77,Yes
OG-1006,Permian Basin Maintenance Turnaround 7,Maintenance Turnaround,Permian Basin,"Hale, Garrett and Lee Energy",Pierce-Mendoza Services,Over Budget,4992200.42,5987256.26,1090533.6,248890.56,3587711.66,1060120.44,2024-06-10,2024-08-11,2024-07-01,-41,6,222198.78,995055.8399999999,19.93,4.45,Yes
OG-1007,Eagle Ford Well Drilling 8,Well Drilling,Eagle Ford,Williams and Sons Energy,Jones Ltd Services,Over Budget,4234860.32,4287535.29,926970.18,1462707.75,1633748.48,264108.88,2023-12-19,2024-09-10,2024-10-22,42,2,67424.84,52674.96999999974,1.24,1.59,No
OG-1008,Eagle Ford Pipeline Construction 9,Pipeline Construction,Eagle Ford,Silva PLC Energy,"Jacobs, Hood and Taylor Services",Delayed,14147739.42,13908912.38,2362526.83,6141335.92,3649887.55,1755162.08,2025-09-20,2026-01-21,2026-02-27,37,1,37789.78,-238827.0399999991,-1.69,0.27,No
OG-1009,Midland Pipeline Construction 10,Pipeline Construction,Midland,"Hale, Garrett and Lee Energy",Powell and Sons Services,Active,13899941.42,16952211.65,5550694.48,1732148.71,3846544.54,5822823.92,2023-09-04,2024-08-16,2024-07-10,-37,5,1204969.31,3052270.2299999986,21.96,8.67,Yes
OG-1010,Gulf Coast Well Drilling 11,Well Drilling,Gulf Coast,"Hale, Garrett and Lee Energy","Harris, Lynn and Aguilar Services",Completed,10335707.5,9870386.38,1444937.17,5279237.89,1720589.89,1425621.43,2024-12-29,2025-11-10,2025-10-15,-26,4,10370.48,-465321.1199999992,-4.5,0.1,Yes
OG-1011,Midland Pipeline Construction 12,Pipeline Construction,Midland,Callahan-Morris Energy,Bautista-Caldwell Services,Delayed,5382932.68,4825974.4,169178.67,351532.3,1229937.82,3075325.61,2023-03-21,2023-12-10,2023-10-28,-43,6,300899.5,-556958.2799999993,-10.35,5.59,Yes
OG-1012,Eagle Ford Well Drilling 13,Well Drilling,Eagle Ford,"Moreno, Walker and Robinson Energy","Williams, Beard and Madden Services",Active,13884024.33,12583052.78,124634.78,5163421.15,2941016.22,4353980.62,2025-07-31,2026-04-21,2026-05-28,37,7,503407.56,-1300971.5500000007,-9.37,3.63,No
OG-1013,Gulf Coast Well Drilling 14,Well Drilling,Gulf Coast,"Freeman, Barnes and Gonzalez Energy",Grimes LLC Services,Completed,11577902.51,9569822.15,1773638.22,2207507.15,2028568.7,3560108.09,2023-12-28,2024-07-02,2024-07-31,29,6,463241.83,-2008080.3599999994,-17.34,4.0,No
OG-1014,Gulf Coast Maintenance Turnaround 15,Maintenance Turnaround,Gulf Coast,Smith LLC Energy,"Garcia, Wright and Graham Services",Delayed,7795684.56,6763795.28,243625.7,2078591.93,609985.2,3831592.44,2023-06-08,2024-01-18,2024-01-15,-3,7,654727.97,-1031889.2799999993,-13.24,8.4,Yes
OG-1015,Midland Facility Upgrade 16,Facility Upgrade,Midland,Silva PLC Energy,Pierce-Mendoza Services,Delayed,2811587.42,3080136.02,1248954.72,311296.77,1012034.35,507850.17,2026-01-03,2026-09-14,2026-08-21,-24,7,86117.03,268548.6000000001,9.55,3.06,Yes
OG-1016,Permian Basin Facility Upgrade 17,Facility Upgrade,Permian Basin,Munoz PLC Energy,"Garcia, Wright and Graham Services",Delayed,10567893.6,10802592.85,1096716.65,3415259.52,2613340.86,3677275.82,2025-12-25,2026-06-01,2026-06-27,26,2,375447.29,234699.25,2.22,3.55,No
OG-1017,Midland Pipeline Construction 18,Pipeline Construction,Midland,Munoz PLC Energy,Mendoza-Wagner Services,Active,10020066.73,10153265.18,475781.56,8635016.9,181160.33,861306.4,2025-11-19,2026-01-19,2025-12-19,-31,1,113099.15,133198.44999999925,1.33,1.13,Yes
OG-1018,Eagle Ford Facility Upgrade 19,Facility Upgrade,Eagle Ford,Williams PLC Energy,Grimes LLC Services,Over Budget,11880637.76,11922692.35,6012693.21,2354379.21,2082002.03,1473617.9,2025-01-23,2025-11-06,2025-09-29,-38,3,211638.01,42054.58999999985,0.35,1.78,Yes
OG-1019,Eagle Ford Facility Upgrade 20,Facility Upgrade,Eagle Ford,"Moreno, Walker and Robinson Energy","Garcia, Wright and Graham Services",Completed,14993310.69,16674251.5,4820682.61,3306613.15,8052068.38,494887.36,2024-07-12,2025-02-14,2025-01-19,-26,1,195835.08,1680940.8100000005,11.21,1.31,Yes
OG-1020,Gulf Coast Facility Upgrade 21,Facility Upgrade,Gulf Coast,Williams PLC Energy,Ellis-Wheeler Services,Completed,9582795.15,11251316.39,2543022.02,1707503.74,3480371.73,3520418.9,2025-02-18,2026-02-14,2026-02-18,4,4,167318.95,1668521.2400000002,17.41,1.75,No
OG-1021,Eagle Ford Maintenance Turnaround 22,Maintenance Turnaround,Eagle Ford,"Weaver, Hill and Bowers Energy","Garcia, Wright and Graham Services",Over Budget,7181923.26,7862523.98,757570.42,3213035.75,1348207.83,2543709.97,2025-11-06,2026-03-11,2026-03-20,9,2,291439.16,680600.7200000007,9.48,4.06,No
